system:index,ID,Number,Delta Name,Region,Boundaries,Lat,Lon,DeltaArea,population_1975,population_1980,population_1985,population_1990,population_1995,population_2000,population_2005,population_2010,population_2015,population_2020,population_2025,population_2030,ESRI_water,ESRI_agri,ESRI_built,NaturalArea,GHM_mean_modification,NaturalFraction
51,1,17,Amazon,South America,"[(-110, -30), (-60, 12)]",-0.486065305,-50.63324545,6.33E+04,141497.0381,151678.1561,173983.6176,193986.7149,215713.8052,238604.1264,268513.9237,294498.6993,318451.0496,345597.7298,368398.1337,392868.0385,1.30E+04,6.74E+02,3.14E+01,4.96E+04,0.028787806,0.99
52,24,62,Batang Hari,Australia and Oceania,"[(100, 180), (-50, 9)]",-1.121445589,104.0699939,1.58E+03,79963.62629,90693.3431,102463.842,113458.7095,124071.9213,128455.6559,129302.5436,128160.7905,131307.385,141570.8,148178.6474,154826.097,1.11E+02,4.17E+02,3.15E+01,1.02E+03,0.277041898,0.7
53,82,43,Betsiboka,Africa,"[(-25, 60), (-40, 35)]",-16.02162769,46.47425499,8.91E+02,1436.334113,1778.425849,2104.89712,2587.729083,3196.231435,3866.867479,4675.058716,5377.593036,6137.541391,6914.700389,8217.302692,9992.642447,1.61E+02,1.26E+02,1.72E+00,6.02E+02,0.080443147,0.83
54,19,6,Brazos,North America,"[(-140, -50), (12, 60)]",28.99037074,-95.36669246,6.32E+02,8432.353966,9616.729958,11408.36099,11233.90733,12308.85713,13340.09779,14927.46827,17377.20556,18495.27623,17806.58773,17427.86162,17951.5105,8.30E+01,8.39E+00,5.64E+01,4.84E+02,0.506427622,0.89
55,31,86,Burdekin,Australia and Oceania,"[(100, 180), (-50, 9)]",-19.57098307,147.3356858,1.85E+03,15056.42349,15089.1304,15757.92193,16353.17101,16013.61738,17219.79386,17188.12099,17353.14867,16968.34044,16847.41233,16435.80193,15985.48703,1.39E+02,8.11E+02,3.34E+01,8.67E+02,0.186424225,0.53
0,51,75,Cagayan,Asia,"[(60, 150), (9, 60)]",18.37536244,121.548554,5.03E+02,68217.137,80912.15229,95666.94736,110907.6311,126767.7628,146680.8112,163651.7024,175624.7079,188870.4134,203226.1636,217803.6887,230453.2946,4.74E+01,2.99E+02,4.28E+01,1.14E+02,0.221463998,0.3
1,76,22,Casamance,Africa,"[(-25, 60), (-40, 35)]",12.67896865,-16.57317536,1.67E+03,1808.97193,2406.825913,3210.916674,4103.709747,4247.552597,4401.79843,4911.071818,5551.995726,6356.991119,7613.365273,9058.937403,10517.10902,4.48E+02,8.42E-01,3.06E+00,1.22E+03,0.057173425,1
2,29,36,Ceyhan Seyhan,Europe,"[(-25, 60), (35, 60)]",36.68403027,35.28375976,8.62E+02,51222.09338,54319.86182,57400.14655,60292.29035,63033.10436,65906.45176,65874.85984,64115.68488,67077.98369,66009.36522,64546.86537,65556.40363,1.60E+02,5.12E+02,1.38E+01,1.76E+02,0.367552999,0.31
3,68,60,Chao Praya,Asia,"[(60, 150), (9, 60)]",13.84789201,100.6226821,1.21E+04,5341976.828,6556710.847,7635003.31,8939503.148,1.01E+07,1.16E+07,1.36E+07,1.61E+07,1.82E+07,2.07E+07,2.25E+07,2.41E+07,2.29E+03,4.87E+03,4.22E+03,7.20E+02,0.833677396,0.24
4,69,66,Citaro,Australia and Oceania,"[(100, 180), (-50, 9)]",-6.053597347,107.2356582,8.61E+02,221120.7514,252805.4767,288842.7217,325013.5073,335732.4162,347369.3799,375721.4667,402969.3857,425983.3577,443814.0275,464408.7762,484933.593,1.70E+02,5.48E+02,8.22E+01,6.08E+01,0.452270417,0.17
5,7,5,Colorado,North America,"[(-140, -50), (12, 60)]",31.77356121,-114.9243549,2.79E+03,408.1446537,451.3390406,586.8755013,755.0161653,835.9705987,921.7968491,992.7289308,1067.666963,1136.166553,1128.243528,1163.139641,1191.219635,6.13E+02,5.29E+00,9.24E-01,2.17E+03,0.032216268,1
6,36,14,Colorado(AR),South America,"[(-110, -30), (-60, 12)]",-39.66357381,-62.23614241,1.50E+03,133.9808807,149.6015165,172.3540681,195.9547624,199.9853653,201.6240686,213.8287297,226.4732709,247.2402893,262.9135932,270.9236734,284.4161492,1.39E+02,9.41E+01,6.89E-01,1.27E+03,0.095327353,0.94
7,42,30,Congo,Africa,"[(-25, 60), (-40, 35)]",-6.005386826,12.66141185,1.59E+03,7365.30672,10597.5573,15515.78509,23250.22744,36246.10384,57788.97854,89275.98602,124377.1383,160138.5095,196170.9968,258163.3829,324435.6607,5.93E+02,2.32E+00,1.75E+01,9.77E+02,0.130342654,0.98
8,75,2,Copper,Arctic,"[(-179, 179), (60, 80)]",60.35033218,-145.2853555,1.33E+03,0,0,0,0,0,0,0,0,0,0,0,0,5.94E+02,3.62E-02,4.97E-01,7.35E+02,0.001288264,1
9,22,32,Danube,Europe,"[(-25, 60), (35, 60)]",45.11343233,29.22215376,5.46E+03,30432.2808,31853.89443,32900.73822,33876.93724,33642.49253,32265.71913,30626.96966,28200.26732,25913.09862,24139.3705,22173.29271,21638.04832,1.31E+03,8.33E+02,4.27E+01,3.27E+03,0.069990536,0.8
0000000000000000000a,70,79,Digul,Australia and Oceania,"[(100, 180), (-50, 9)]",-7.077531315,139.0724117,5.64E+03,460.145624,645.9236375,979.2720908,1458.111584,2088.249333,2904.791542,4258.710773,5908.535906,8127.605457,10605.79131,13595.75022,17326.09302,8.23E+02,7.74E-01,1.17E+00,4.82E+03,0.037963195,1
0000000000000000000b,86,34,Dnieper,Europe,"[(-25, 60), (35, 60)]",46.6232346,32.68016108,2.32E+03,37683.36579,38145.43535,38834.14606,39465.47173,39872.46514,38408.1534,36831.67247,35881.88896,35468.29489,34523.23389,31365.06753,31829.10237,1.39E+02,3.75E+00,1.90E+01,2.16E+03,0.276714119,0.99
0000000000000000000c,65,20,Doce,South America,"[(-110, -30), (-60, 12)]",-19.29384138,-39.84289431,2.22E+03,22153.95461,23454.89034,26180.12503,28437.30386,30673.98153,32944.29312,35996.2746,38398.06194,40331.57162,42280.51412,43380.41579,44640.39746,8.14E+01,1.10E+02,4.55E+01,1.98E+03,0.238941104,0.93
0000000000000000000d,77,40,Don,Europe,"[(-25, 60), (35, 60)]",47.21467376,39.74141731,1.85E+03,35491.40253,36584.04583,37355.24331,38350.37262,39278.81139,39543.14699,39734.39293,40307.51748,41692.90741,44863.65229,44682.49789,44906.54507,1.26E+02,3.62E+02,5.81E+01,1.30E+03,0.532352645,0.77
0000000000000000000e,21,25,Ebro,Europe,"[(-25, 60), (35, 60)]",40.69049216,0.711879887,3.27E+02,11459.92124,11962.93532,12583.49047,13001.46533,13831.49799,14955.86435,17648.96038,20409.282,20416.7327,20359.06543,20610.28524,20651.21521,4.20E+01,2.29E+02,1.62E+01,3.98E+01,0.438421067,0.19
0000000000000000000f,64,82,Fly,Australia and Oceania,"[(100, 180), (-50, 9)]",-8.450970922,143.287477,5.18E+03,10746.97792,10977.0605,11161.25447,11300.75875,12794.121,14268.05731,15817.65934,17227.2318,17848.29201,17024.75632,17742.64493,17661.38076,2.60E+03,7.89E-02,3.68E+00,2.58E+03,0.035797771,1
10,26,4,Fraser,North America,"[(-140, -50), (12, 60)]",49.16802498,-122.9734221,4.08E+03,135002.8992,145883.7461,158407.1758,181133.9107,207246.1093,226243.7475,241045.1098,261537.4802,278907.9157,296757.2321,310994.9694,326466.1765,1.44E+02,1.57E+02,1.81E+02,3.60E+03,0.84277355,0.92
11,35,56,Ganges-Brahmaputra,Asia,"[(60, 150), (9, 60)]",23.32151165,89.73362764,1.05E+05,6.73E+07,7.52E+07,8.52E+07,9.48E+07,1.04E+08,1.13E+08,1.22E+08,1.28E+08,1.35E+08,1.42E+08,1.50E+08,1.58E+08,1.64E+04,4.87E+04,1.65E+04,2.34E+04,0.408490637,0.32
12,47,80,Gilbert,Australia and Oceania,"[(100, 180), (-50, 9)]",-17.0316744,141.1017661,2.18E+03,420.946184,427.4856044,454.7534172,482.1083257,486.0170644,546.8182534,580.7841921,624.520399,639.2260386,642.2925612,635.9229815,625.7810842,1.15E+02,1.70E+01,5.66E+00,2.04E+03,0.004075916,0.99
13,52,53,Godavari,Asia,"[(60, 150), (9, 60)]",16.60519821,81.88681931,4.21E+03,2346622.308,2544823.208,2773553.535,3005670.058,3187008.358,3321896.16,3423181.401,3477672.258,3525100.941,3587863.406,3617727.534,3657321.465,1.20E+03,1.74E+03,3.84E+02,8.86E+02,0.394511186,0.48
14,59,7,Grijalva,North America,"[(-140, -50), (12, 60)]",18.23501585,-92.72363288,1.46E+04,535686.7975,613187.7649,732668.2825,879754.8212,1007634.382,1138707.095,1279121.408,1429587.38,1565079.669,1722509.844,1829410.653,1932943.897,1.23E+03,1.51E+03,7.05E+02,1.12E+04,0.210183139,0.84
15,2,61,Indragiri,Australia and Oceania,"[(100, 180), (-50, 9)]",-0.317588035,103.3312615,3.76E+03,161295.0194,189441.9141,222440.1871,256205.1,291623.1351,312457.1608,333101.1973,350023.7747,380557.9937,425463.8062,466012.0068,514779.3394,4.94E+02,9.18E+01,4.50E+01,3.13E+03,0.314131101,0.96
16,66,48,Indus,Asia,"[(60, 150), (9, 60)]",24.15661266,68.06439246,1.48E+04,245972.5868,287862.0346,345616.339,408724.1323,466910.4321,539734.0612,604052.7549,667871.0085,715811.6636,755051.7228,829981.6377,908177.5925,6.47E+03,2.33E+03,1.58E+02,5.84E+03,0.101203831,0.8
17,8,58,Irrawaddy,Asia,"[(60, 150), (9, 60)]",16.38106271,95.42058024,2.03E+04,955685.227,1341917.522,1871824.112,2493100.65,3088500.987,3597590.742,3984616.154,4266564.285,4590077.374,4795776.174,4973119.471,5141414.62,3.63E+03,1.30E+04,4.96E+02,3.17E+03,0.363733966,0.25
18,48,57,Kaladan,Asia,"[(60, 150), (9, 60)]",20.3527537,93.09325001,2.54E+03,157727.2812,235109.4913,333042.8243,432625.1589,505449.6488,541642.7224,543023.1434,520201.546,494373.9906,446187.6056,408553.7882,374209.4587,6.06E+02,1.19E+03,7.52E+01,6.69E+02,0.220062725,0.44
19,23,67,Kapuas,Australia and Oceania,"[(100, 180), (-50, 9)]",-0.472396449,109.4129114,4.10E+03,310599.8349,364641.7853,418651.1639,471363.0878,525129.0499,578732.54,619589.2154,658921.537,700137.2364,735348.5747,769663.6706,804206.6929,4.53E+02,5.20E+02,1.36E+02,2.99E+03,0.335338772,0.83
0000000000000000001a,78,72,Kayan,Australia and Oceania,"[(100, 180), (-50, 9)]",2.93971589,117.5237644,1.63E+03,16781.48265,19431.3692,22487.42807,25668.93518,31994.40505,39684.24379,49122.682,60113.15403,71255.36838,79341.71772,85153.63789,93622.27321,7.82E+02,9.73E+01,1.79E+01,7.33E+02,0.371038825,0.92
0000000000000000001b,11,50,Khorovaya,Arctic,"[(-179, 179), (60, 80)]",66.03036292,72.19167104,1.62E+03,0.104043487,0.102555796,0.115239124,0.120698697,0.120241429,0.115649709,0.107698654,0.103376762,0.102121602,0.103746413,0.105461975,0.10683866,1.58E+02,3.79E-01,2.68E-02,1.46E+03,1.77E-04,1
0000000000000000001c,13,84,Kikori,Australia and Oceania,"[(100, 180), (-50, 9)]",-7.554582631,144.3978886,1.86E+03,5229.710217,5210.36814,5151.610083,5098.52997,5708.547032,6185.084485,6470.648169,6602.434879,6866.950491,7715.498483,7725.495557,7729.044138,5.83E+02,3.25E-03,1.44E+00,1.28E+03,7.04E-04,1
0000000000000000001d,28,52,Krishna,Asia,"[(60, 150), (9, 60)]",16.08542812,80.95177799,3.46E+03,868204.2177,947505.6665,1036580.796,1126504.297,1215168.649,1291140.819,1355568.512,1401195.042,1432751.113,1448778.334,1454248.459,1465211.893,7.42E+02,1.70E+03,2.45E+02,7.73E+02,0.412075947,0.43
0000000000000000001e,72,38,Kuban,Europe,"[(-25, 60), (35, 60)]",45.55293868,37.85326871,3.82E+03,27288.10274,27487.12674,28723.92076,30765.52512,32400.88108,32911.49098,33627.56572,35233.42271,37483.2971,39779.35856,40916.42652,41696.78354,5.72E+02,1.65E+03,6.45E+01,1.53E+03,0.240691046,0.48
0000000000000000001f,84,46,Kura,Europe,"[(-25, 60), (35, 60)]",39.39647898,49.06056657,3.25E+03,93070.37269,99091.93062,108320.0706,118697.0221,127760.8156,132855.5869,142052.1832,150124.7901,160191.4562,165765.2669,166503.2695,165507.1004,3.78E+02,1.07E+03,1.43E+02,1.66E+03,0.129280693,0.61
20,43,76,Lena,Arctic,"[(-179, 179), (60, 80)]",72.79600759,126.9600428,3.02E+04,118.0375676,124.0725059,134.3749759,149.0124678,148.0168954,141.8856161,137.6226804,137.3326991,139.5848338,140.9662691,140.67403,140.7903419,6.00E+03,1.56E+00,8.88E-02,2.42E+04,4.43E-07,1
21,46,35,Limpopo,Africa,"[(-25, 60), (-40, 35)]",-24.95571386,33.5796588,9.06E+02,20437.56012,21458.67211,20970.32543,19424.04459,19083.11398,17730.14524,18288.09248,18813.51588,20349.49403,24566.6849,27733.87977,30259.15602,3.91E+01,3.59E+02,1.62E+01,4.92E+02,0.207317514,0.58
22,25,3,MacKenzie,Arctic,"[(-179, 179), (60, 80)]",68.66505196,-135.0664608,9.99E+03,698.6094046,709.6850465,689.0142607,676.6735713,677.1409941,668.4121851,656.6994174,652.1932994,650.109809,657.6022988,648.7229622,638.1602881,2.98E+03,4.26E-02,8.43E-01,7.01E+03,0.001159564,1
23,27,13,Magdalena,South America,"[(-110, -30), (-60, 12)]",10.66233084,-74.69405867,4.08E+03,123281.5409,134834.3614,146577.8081,155496.1446,163782.4304,170398.9102,171933.8213,171171.4046,167878.5453,171767.8191,167217.2512,161598.198,4.11E+02,5.78E+01,4.14E+01,3.57E+03,0.244427279,0.97
24,53,71,Mahakam,Australia and Oceania,"[(100, 180), (-50, 9)]",-0.653866566,117.4254484,2.32E+03,15800.80556,19281.35854,23225.43695,27361.49001,30841.32532,34370.4461,42249.44075,51170.17617,60948.36291,70047.53039,77892.49468,86017.42385,8.61E+02,3.88E+01,1.76E+01,1.40E+03,0.272698044,0.97
