system:index,ID,Number,Delta Name,Region,Boundaries,Lat,Lon,DeltaArea,population_1975,population_1980,population_1985,population_1990,population_1995,population_2000,population_2005,population_2010,population_2015,population_2020,population_2025,population_2030,ESRI_water,ESRI_agri,ESRI_built,NaturalArea,GHM_mean_modification,NaturalFraction
25,41,55,Mahanadi,Asia,"[(60, 150), (9, 60)]",20.44126796,86.56228017,3.47E+03,1125541.668,1242497.474,1367482.115,1494224.767,1619462.164,1732867.131,1837020.414,1917662.045,1985573.143,2046606.791,2084163.528,2125600.78,5.86E+02,1.86E+03,2.93E+02,7.31E+02,0.358011233,0.32
26,49,78,Mamberamo,Australia and Oceania,"[(100, 180), (-50, 9)]",-1.718336107,137.6724121,3.23E+03,304.2247196,392.3282457,505.5698909,806.7458112,993.8190189,1039.518674,1011.029016,951.6671221,1019.164943,1422.356604,1767.696124,2283.602807,4.05E+02,1.39E-03,4.88E-01,2.82E+03,0.004008368,1
27,85,41,Mangoky,Africa,"[(-25, 60), (-40, 35)]",-21.40151706,43.58769292,7.49E+02,1959.305419,2428.536538,2994.460478,3691.190375,4598.848537,5600.810587,6387.000392,6893.463815,7821.441054,9618.194361,11426.84892,13463.8949,1.03E+02,4.86E+00,1.03E-02,6.41E+02,0.048436246,0.99
28,62,63,Masi,Australia and Oceania,"[(100, 180), (-50, 9)]",-2.583753492,104.9737714,2.70E+03,36250.1272,49324.0931,66330.10543,82730.89224,85009.45006,87487.11063,96626.11431,105792.4379,114001.5045,118077.8615,125054.1716,127683.3446,1.95E+02,1.23E+03,1.20E+02,1.16E+03,0.488413625,0.48
29,63,64,Mekong,Asia,"[(60, 150), (9, 60)]",10.03458697,105.6050224,4.17E+04,9807607.327,1.10E+07,1.25E+07,1.41E+07,1.56E+07,1.67E+07,1.74E+07,1.79E+07,1.87E+07,1.95E+07,2.01E+07,2.04E+07,8.56E+03,2.21E+04,8.04E+03,3.00E+03,0.428140799,0.26
0000000000000000002a,33,51,Messoyakha,Arctic,"[(-179, 179), (60, 80)]",67.88914186,77.98156532,2.06E+03,65.61216429,69.08854732,75.10302668,83.38487534,83.06897129,79.89677814,74.75832346,72.07351459,71.79456755,74.52921152,75.7616345,76.75061367,4.19E+02,3.39E-02,1.41E-01,1.64E+03,0.004257455,1
0000000000000000002b,6,10,Mira,South America,"[(-110, -30), (-60, 12)]",1.684280397,-78.809697,9.22E+02,45585.33548,54432.45288,64588.89639,75581.18047,91878.0738,107261.1868,115198.9586,120302.1332,121049.5122,128026.8297,127531.6628,124286.3608,1.34E+02,2.33E+00,1.01E+00,7.85E+02,0.069420625,1
0000000000000000002c,55,8,Mississippi,North America,"[(-140, -50), (12, 60)]",29.83254934,-90.51207987,3.50E+04,1605371.69,1715265.863,1749161.693,1694306.541,1709066.258,1707354.22,1688721.625,1576370.965,1630895.014,1650279.463,1658650.507,1683687.791,1.24E+04,2.92E+03,1.92E+03,1.78E+04,0.297663216,0.79
0000000000000000002d,4,81,Mitchell,Australia and Oceania,"[(100, 180), (-50, 9)]",-15.62433276,141.5579121,2.28E+03,1.332820216,1.238604487,1.163454688,2.846314671,2.795039061,4.419211362,4.495557528,4.586959541,4.479548085,6.87951107,6.705501679,6.326335658,1.31E+02,7.29E+01,1.20E+00,2.07E+03,0.00380211,0.97
0000000000000000002e,58,28,Niger,Africa,"[(-25, 60), (-40, 35)]",5.113876364,5.989566168,2.65E+04,2651408.334,3062501.402,3489258.93,3969719.145,4504002.72,5114676.146,5898343.59,6862915.437,7973342.283,9143072.466,1.04E+07,1.17E+07,2.94E+03,4.47E+01,7.35E+02,2.28E+04,0.168218382,0.97
0000000000000000002f,44,33,Nile,Africa,"[(-25, 60), (-40, 35)]",31.23730778,31.25623633,1.00E+04,5165746.034,5884378.974,6788644.314,7636224.662,8345119.613,9235082.054,1.02E+07,1.13E+07,1.25E+07,1.38E+07,1.47E+07,1.55E+07,2.17E+03,5.64E+03,1.25E+03,9.40E+02,0.578289347,0.25
30,60,49,Ob,Arctic,"[(-179, 179), (60, 80)]",66.71076978,69.3515515,6.26E+03,3417.28676,3410.754459,3528.084818,3745.03295,4048.558258,4200.675352,4515.813845,4911.851541,5355.499773,5635.045513,5720.902607,5772.822872,1.80E+03,8.33E-02,2.55E+00,4.46E+03,0.014434504,1
31,14,15,Orinoco,South America,"[(-110, -30), (-60, 12)]",9.257880305,-61.73077661,2.76E+04,23682.97585,30046.85886,39454.78945,51787.30747,68066.63774,85874.70545,106567.2268,135666.3251,179731.3646,203620.1533,249651.0452,307875.1525,2.06E+03,2.20E+01,3.32E+01,2.55E+04,0.023957196,1
32,73,19,Paraiba Do Sul,South America,"[(-110, -30), (-60, 12)]",-21.91293962,-41.23625709,2.55E+03,124658.7983,131948.8469,161971.2215,199363.6963,220237.6754,235280.3435,255121.5276,275155.0278,286834.4557,294207.1346,300220.5168,307168.3348,2.78E+02,1.85E+02,1.81E+02,1.91E+03,0.320062876,0.85
33,30,16,Parana,South America,"[(-110, -30), (-60, 12)]",-33.31945965,-59.63249044,1.82E+04,121029.8232,131173.7695,141122.7073,151748.5039,170093.2845,190847.3071,216662.3095,245765.207,267400.4319,279094.8795,291643.1857,304524.2325,1.65E+03,8.12E+02,1.18E+02,1.56E+04,0.098492085,0.95
34,80,18,Parnaiba,South America,"[(-110, -30), (-60, 12)]",-2.821999171,-41.97097847,1.36E+03,44078.16683,47304.13172,52904.45098,57991.34183,63301.04561,69252.99073,76331.03475,82604.39623,87403.32898,91182.64137,93837.01847,96841.96925,2.86E+02,1.10E+01,3.17E+01,1.03E+03,0.125727766,0.96
35,79,11,Patia,South America,"[(-110, -30), (-60, 12)]",2.382629181,-78.4537308,1.56E+03,19113.9309,22593.9964,26597.65354,31000.47049,36957.82871,42533.226,46612.56432,49614.59512,50831.88915,54375.18213,55179.27832,54203.03835,3.41E+02,1.50E-01,2.31E+00,1.22E+03,0.025970812,1
36,38,69,Pearl,Asia,"[(60, 150), (9, 60)]",22.74028471,113.244595,7.25E+03,1941830.072,2299294.137,2806901.203,3547563.151,5799526.673,9967385.242,1.17E+07,1.30E+07,1.32E+07,1.33E+07,1.33E+07,1.32E+07,3.00E+03,7.33E+02,3.23E+03,2.87E+02,0.858139172,0.35
37,32,47,Pechora,Arctic,"[(-179, 179), (60, 80)]",67.89639274,53.18124547,3.16E+03,706.9127463,680.2952098,674.9420573,682.4447222,659.2216331,609.8121324,544.2916524,497.2781917,465.751381,444.8540143,421.3787674,399.2494222,7.51E+02,7.84E-01,1.06E+00,2.41E+03,0.011430362,1
38,34,29,Po,Europe,"[(-25, 60), (35, 60)]",44.94917911,12.2393692,1.45E+03,165498.9336,167080.4423,165900.1596,164507.1838,163400.2873,161321.9294,162265.7486,163983.6598,157960.4917,147724.195,139980.6722,131982.6389,2.66E+02,9.97E+02,1.12E+02,7.50E+01,0.693970319,0.13
39,54,85,Purari,Australia and Oceania,"[(100, 180), (-50, 9)]",-7.607134904,145.0441551,2.13E+03,6208.143275,6833.369236,7403.260566,8100.535896,8760.739747,9088.503586,9274.784118,9213.456414,9000.234505,8654.331467,8709.850332,8702.644053,1.70E+02,5.22E-03,1.25E+00,1.96E+03,0.001545989,1
0000000000000000003a,20,68,Rajang,Australia and Oceania,"[(100, 180), (-50, 9)]",2.470512127,111.5243881,4.83E+03,57035.53527,61155.62294,64701.55344,69068.90976,75716.11619,81000.78702,90621.38272,98588.01206,102755.9515,102651.1569,104103.7508,106357.0432,6.91E+02,4.28E+02,4.30E+01,3.67E+03,0.382562417,0.89
0000000000000000003b,3,65,Red River,Asia,"[(60, 150), (9, 60)]",20.65012717,106.2263523,1.04E+04,8404245.616,9524531.393,1.07E+07,1.19E+07,1.29E+07,1.37E+07,1.44E+07,1.49E+07,1.55E+07,1.59E+07,1.60E+07,1.57E+07,1.29E+03,5.32E+03,3.54E+03,2.50E+02,0.563484056,0.12
0000000000000000003c,17,27,Rhine-Meuse,Europe,"[(-25, 60), (35, 60)]",51.90842567,4.705489631,7.21E+03,4428434.828,4549786.471,4666048.556,4805833.014,4968619.991,5117479.25,5240394.031,5379649.291,5545497.823,5710954.81,5839307.549,5939875.255,9.81E+02,3.38E+03,2.01E+03,8.39E+02,0.852127977,0.18
0000000000000000003d,16,26,Rhone,Europe,"[(-25, 60), (35, 60)]",43.54594504,4.537825823,1.63E+03,88687.66854,90914.93843,93904.98518,97125.02213,98493.41177,100888.5829,105609.3386,110303.3292,113415.8839,115705.2483,117924.8818,120462.0964,3.98E+02,6.98E+02,1.22E+02,4.12E+02,0.496751707,0.39
0000000000000000003e,39,9,Rio Guayas,South America,"[(-110, -30), (-60, 12)]",-2.29407345,-79.85491452,3.26E+03,704876.485,846952.5812,991615.3019,1131837.939,1210127.777,1291761.499,1344352.93,1384253.537,1443442.581,1544511.378,1635122.511,1732323.779,1.35E+03,7.77E+02,1.69E+02,9.64E+02,0.341599619,0.62
0000000000000000003f,61,39,Rufiji,Africa,"[(-25, 60), (-40, 35)]",-8.006928892,39.29529248,1.53E+03,25325.17216,28084.31316,30815.87209,33390.94414,36650.03704,38454.55381,40007.15196,41251.16411,43156.62853,45792.52105,47503.04763,49432.56385,1.95E+02,2.66E+01,1.31E+01,1.30E+03,0.159166657,0.97
40,9,23,Saloum,Africa,"[(-25, 60), (-40, 35)]",13.99793407,-16.52016588,2.43E+03,54997.90182,59822.43317,64757.4943,71517.26245,82661.64173,92646.12724,98904.42961,105647.8901,113104.9698,122970.8868,135806.8237,149601.6965,7.01E+02,5.38E-01,2.57E+01,1.70E+03,0.0817845,0.99
41,37,59,Salween,Asia,"[(60, 150), (9, 60)]",16.42378776,97.50359748,1.78E+03,58838.91718,78817.68228,101841.336,125257.6919,134286.0519,136699.4775,137551.9768,133447.4451,131024.6618,131709.6278,129815.7364,127787.4736,4.09E+02,9.92E+02,2.66E+01,3.52E+02,0.280098657,0.32
42,57,12,San Juan,South America,"[(-110, -30), (-60, 12)]",4.171318468,-77.41056727,7.29E+02,1757.917041,2114.626274,2559.487902,3086.181622,3706.657578,4377.267322,5010.106351,5580.444949,5966.454838,6616.351176,6987.347714,7125.512809,1.12E+02,2.21E+00,2.79E-01,6.15E+02,0.001729226,1
43,67,21,Sao Francisco,South America,"[(-110, -30), (-60, 12)]",-10.44133663,-36.49581552,8.30E+02,32254.65485,33371.56548,36823.75772,39296.21828,41555.91716,42997.72431,44547.72906,44923.37313,45498.29729,47241.23318,48458.80163,49923.945,9.56E+01,4.17E+01,2.30E+01,6.70E+02,0.194109744,0.92
44,18,24,Senegal,Africa,"[(-25, 60), (-40, 35)]",16.38617672,-16.13491059,3.42E+03,212406.3809,231284.9804,255026.6737,285878.6238,316353.683,338028.9727,364538.1906,396316.5888,432651.5824,480161.9946,529202.8501,582181.9111,2.30E+02,1.35E+03,5.27E+01,1.79E+03,0.098200077,0.58
45,15,83,Sepik,Australia and Oceania,"[(100, 180), (-50, 9)]",-3.900835832,144.3271204,1.26E+03,2648.82522,2845.854164,3048.602303,3275.426056,3784.933549,4295.804513,4944.425024,5581.47277,6054.555379,6153.80534,6105.900527,6164.980146,1.81E+02,1.54E-01,2.06E-01,1.08E+03,0.028773228,1
46,12,70,Sesayap,Australia and Oceania,"[(100, 180), (-50, 9)]",3.520630582,117.2609473,1.87E+03,1768.055319,2174.05764,2753.485725,3356.898977,4416.427719,6154.991406,8215.797248,11057.40968,14674.97732,19025.22491,21545.33493,23832.36624,1.00E+03,2.73E+01,1.05E+01,8.32E+02,0.273003992,0.97
47,45,44,Shatt Al-Arab,Africa,"[(-25, 60), (-40, 35)]",30.54747519,48.05863696,1.88E+04,797909.9012,945786.0745,1122674.478,1289605.141,1546671.411,1825207.224,2169575.869,2379672.268,2870576.414,3208424.246,3546481.652,3875331.811,5.42E+03,1.57E+03,6.74E+02,1.11E+04,0.211326268,0.87
48,83,42,Tsiribihina,Africa,"[(-25, 60), (-40, 35)]",-19.72916455,44.48593724,6.64E+02,329.6715334,401.2213369,470.5063063,590.5869097,844.6444493,1385.382773,2300.541798,3885.388034,5859.32056,8247.798258,10330.62498,13353.67933,1.29E+02,8.19E+01,5.30E-01,4.53E+02,0.099379981,0.86
49,5,31,Vistula,Europe,"[(-25, 60), (35, 60)]",54.16917841,19.04948529,1.81E+03,271638.5507,288403.9894,294435.6228,297664.2157,294675.4328,290518.3187,285324.2755,280314.1241,276355.0657,274203.279,285728.2106,283208.758,6.83E+01,1.47E+03,1.44E+02,1.28E+02,0.590888572,0.1
0000000000000000004a,81,45,Volga,Europe,"[(-25, 60), (35, 60)]",46.02173285,48.46606809,1.44E+04,552018.9131,570040.9239,589129.6181,607273.3683,610465.2734,606763.4852,604012.333,609315.9692,617519.86,625957.2302,618943.8722,615185.6006,2.28E+03,1.01E+03,2.92E+02,1.08E+04,0.098220327,0.88
0000000000000000004b,50,77,Yana,Arctic,"[(-179, 179), (60, 80)]",71.22559848,136.2734461,9.87E+03,243.1972588,246.5118871,258.594023,277.5678067,276.5704239,266.4568629,280.2716233,299.6808172,319.889295,314.4529692,316.2211655,316.7470416,1.09E+03,2.84E+00,1.78E+00,8.78E+03,0.001275756,1
0000000000000000004c,56,74,Yangtze,Asia,"[(60, 150), (9, 60)]",31.5820647,120.7397501,4.38E+04,2.57E+07,2.78E+07,3.15E+07,3.63E+07,4.30E+07,5.11E+07,5.66E+07,6.22E+07,6.86E+07,7.57E+07,8.00E+07,8.20E+07,9.71E+03,1.34E+04,1.92E+04,1.49E+03,0.80529889,0.12
0000000000000000004d,10,73,Yellow,Asia,"[(60, 150), (9, 60)]",37.61989774,118.3632774,1.20E+04,1836307.99,2056246.296,2332069.736,2700231.796,3008713.662,3376093.693,3542149.316,3665895.101,3918642.796,4160544.033,4269281.031,4285689.408,2.33E+03,6.78E+03,1.87E+03,1.02E+03,0.482060915,0.25
0000000000000000004e,74,54,Yenisey,Arctic,"[(-179, 179), (60, 80)]",70.42571167,82.8358391,5.43E+03,13.87537849,13.96748204,14.52255046,15.30978468,18.7746538,21.19613387,23.19326836,25.32717831,27.06975982,26.59457125,32.88644432,36.7545222,1.88E+03,1.28E-02,1.22E-02,3.55E+03,2.64E-04,1
0000000000000000004f,71,1,Yukon,Arctic,"[(-179, 179), (60, 80)]",62.01967837,-164.6250603,1.90E+04,1834.840822,1967.307468,2611.166333,2717.941725,2956.133464,3024.978211,3126.437536,3238.14028,3297.15346,3350.504706,3727.59513,4157.395713,3.14E+03,1.22E+01,2.01E+00,1.58E+04,0.001416221,1
50,40,37,Zambezi,Africa,"[(-25, 60), (-40, 35)]",-18.26852903,36.46955841,1.00E+04,435053.4006,457486.8953,481169.0461,481786.7061,530988.9335,555701.0298,574375.4876,617434.1645,708356.8258,826516.9172,963672.9075,1101387.242,5.81E+02,1.81E+02,1.21E+02,9.12E+03,0.055679837,0.97
